link,kasus,pasal
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa57c9a91a8ccafd5313431333235.html,Turut serta melakukan Penggelapan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa57baed4b9ec9914313430363530.html,Pencurian Dengan Pemberatan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa57ba5cef2549cfc313430363335.html,Penggelapan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa57b0c04c14481ea313430323137.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa57aa0bbddaa8ee1313335393137.html,secara bersama-sama melakukan Penggelapan Yang Dilakukan Oleh Orang Yang Menguasai Barang Itu Karena Ada Hubungan Pekerjaan yang dilakukan terus menerus sebagai perbuatan yang dilanjutkan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa579ec2e3c34b9a4313335343134.html,Penganiayaan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa579a0398a868bdc313335323036.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa57992145828b7bc313335313433.html,menjual/memperdagangkan minuman beralkohol golongan A tanpa memiliki izin,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa5797a8c9922865f313335313033.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa5796c9e8348985b313335303430.html,Penipuan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa5796a6a70789006313335303336.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa5795c79860ca89d313335303133.html,Memukul Terhadap Anak,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa5790c54f436abd3313334373538.html,Perbankan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa578e5e7f6e0a479313334363534.html,pencurian ringan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa57899f444dcb250313334343436.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa5786b7b988a8f20313334333238.html,Pencurian,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa577c94a2680bdef313333383536.html,Pencurian Berlanjut,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa577b328ab4ca154313333383139.html,Pencurian dalam keadaan yang memberatkan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa577927d7f62b042313333373234.html,dengan terang-terangan dan dengan tenaga bersama menggunakan kekerasan terhadap orang yang mengakibatkan luka berat,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa57790790a428dc2313333373231.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa59bd0f91eeebd18313735363531.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa59bc6968f4a97b3313735363334.html,Pelecehan Seksual,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa5989e9e08d68160313733333538.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa5989aabeeb4857f313733333532.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa596e65ac3e6af3d313732313430.html,Pemberi Fidusia yang mengalihkan Benda yang menjadi Objek Jaminan Fidusia kepada pihak lain tanpa persetujuan tertulis terlebih dahulu dari Penerima Fidusia,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa5942b6f6b2ebd0c313730323037.html,Penggelapan karena ada hubungan kerja,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa5942728e8e29c61313730323030.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa5919f346f3abb2f313634333533.html,Penipuan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa59144a84f0092c7313634313231.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa5908e4b54829657313633363135.html,Percobaan melakukan Pencurian dengan kekerasan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa58e710db560a1aa313632313037.html,Penggelapan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa58e5ad65752b5d4313632303239.html,membujuk Anak melakukan persetubuhan dengannya,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa58dfc2fe5249a5d313631373531.html,Tanpa izin dengan sengaja memberi kesempatan kepada khalayak umum untuk melakukan permainan judi,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa58df5db3b2eaead313631373430.html,tanpa izin ikut serta main judi ditempat yang dapat dikunjungi oleh umum,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa58c6ebcf5dea3d4313630363434.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa5891b9e9c16a51c313534323536.html,Pencurian dalam keadaan memberatkan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa588c8332312bab7313534303336.html,Pencurian dengan pemberatan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa588af44d21a8629313533393534.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa588ab64da5aabf0313533393438.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa58888dfe25498ec313533383530.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa5882edd1a92be72313533363139.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa587d3a87fc2ba4c313533333436.html,Dengan tipu muslihat atau dengan penyesatan menggerakkan orang untuk melakukan atau membiarkan di lakukan persetubuhan atau perbuatan cabul dengannya,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa587c1ae50da8adc313533333136.html,Pencurian,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa587b6895a609883313533323537.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa5879a31a1d8b744313533323039.html,pencurian dengan pemberatan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa5878bf56032a2d0313533313435.html,turut serta melakukan Penipuan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa58750291d8cb1c5313533303035.html,Pembunuhan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa58701a3333ca886313532373533.html,Menjual/memperdagangkan minuman beralkohol secara ecer golongan A dan B tanpa memiliki Surat Keterangan Pengecer/Penjual Langsung ( SKPL-A dan B ),
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa586f43a449c906b313532373331.html,"Dengan sengaja melakukan tipu muslihat, serangkaian kebohongan, atau membujuk Anak melakukan persetubuhan dengannya",
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa586f170f0f8a58d313532373236.html,Menjual/memperdagangkan minuman beralkohol secara ecer golongan B dan C tanpa memiliki Surat Keterangan Pengecer/Penjual Langsung ( SKPL-B dan C),
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa586e6557afe9d9f313532373038.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa586a3127df08b80313532353135.html,pencurian dengan pemberatan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa586a1a48e188082313532353132.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa58699504eaa8ec3313532343538.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa5867e6af748922b313532343133.html,Penggelapan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa5867bde4854a014313532343039.html,"Mengedarkan Sediaan Farmasi Dan/Atau Alat Kesehatan Yang Tidak Memenuhi Standar Dan/Atau Persyaratan Keamanan, Khasiat/Kemanfaatan Dan Mutu Sebagaimana Dimaksud Dalam Pasal 138 ayat (2) dan ayat (3)",
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa586744879028738313532333536.html,Menjual/memperdagangkan minuman beralkohol golongan A tanpa memiliki Surat Keterangan Pengecer/Penjual Langsung ( SKPL- A),
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa5867193a4dea612313532333532.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa585e111678e9a7f313531393439.html,memaksa masuk ke pekarangan tertutup yang dipakai orang lain dengan melawan hukum dan atas permintaan yang berhak atas suruhannya tidak pergi dengan segera,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa585ccfda00a83e9313531393136.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa585cbfc0264a18e313531393134.html,Penganiayaan Ringan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa585c9cb0e048d57313531393130.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa585b57d130c9c13313531383336.html,Pencurian dalam keadaan memberatkan yang dilakukan terus menerus sebagai perbuatan yang dilanjutkan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa585b1e8f1029b5c313531383330.html,Penganiayaan yang mengakibatkan luka berat,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa585abef05ca8cb2313531383230.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa5859a31fa048eb4313531373530.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa585471d9d1e976a313531353331.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa585464e7854be70313531353330.html,Pencurian,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa585434ca5e0a6a1313531353235.html,Pencurian,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa58535918c5e8562313531353031.html,ikut serta main judi ditempat yang dapat dikunjungi umum,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa584b66de6caa34e313531313238.html,Penggelapan dalam jabatan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa584a957cf5a930a313531313036.html,"Penipuan,",
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa5849a6d85a2a305313531303431.html,Tindak Pidana Pencurian dengan pemberatan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa58411062d508e22313530363531.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa582662c235ebf3d313435343535.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa5825dc7eb6c8ebd313435343430.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa5825853cd548049313435343331.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa582523c1d229938313435343231.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa58241d97b8c8d7a313435333534.html,Penipuan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa582138863ecb471313435323336.html,"Sengaja memberi kesempatan, sarana atau keterangan untuk melakukan kejahatan dengan tenaga bersama menggunakan kekerasan terhadap barang",
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa5820bef5f78b04d313435323233.html,dengan tenaga bersama menggunakan kekerasan terhadap barang,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa581e8766cee9ff2313435313234.html,Menguasai dan Menggunakan Alat Penangkap Ikan Yang Mengganggu dan Merusak Keberlanjutan Sumber Daya Ikan Di Kapal Penangkap Ikan Di Wilayah Pengelolaan Perikanan Negara Republik Indonesia,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa581905e897e99ad313434383536.html,Pencurian dalam keadaan memberatkan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa581589f92588deb313434373232.html,secara bersama-sama melakukan kekerasan terhadap orang yang mengakibatkan luka,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa58154428134a623313434373135.html,Penganiayaan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa5813a7ace148fec313434363332.html,Penadahan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa580fb60ea24bec9313434343436.html,Pencurian dengan Pemberatan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa580f066b66ca5aa313434343237.html,Pencurian,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa580e4dbaf3ca47a313434343038.html,"melakukan tipu muslihat, serangkaian kebohongan atau bujukan terhadap anak untuk membiarkan dilakukan perbuatan cabul",
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa580de000b4aaa8a313434333537.html,Pencurian dengan pemberatan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa580db4bce0281da313434333532.html,Penjualan Minuman Beralkohol Tanpa Izin dari yang berwenang,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa580770b5d368c7e313434313034.html,yang dengan tanpa hak menggunakan merek yang mempunyai persamaan pada pokoknya dengan merek terdaftar milik pihak lain untuk barang dan/atau jasa sejenis yang diproduksi dan/atau diperdagangkan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa58004cfbfc8a260313433373532.html,penadahan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa580019ee7669fa8313433373437.html,Pencurian,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa580fe2e4a869463313433373431.html,pencurian dalam keadaan memberatkan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa57ffc0772d293b4313433373337.html,Penganiayaan,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa57ff367e742967d313433373233.html,Penjualan Minuman Beralkohol Tanpa Izin dari yang berwenang,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa57fe6718f7ab4e0313433373031.html,Penjualan Minuman Beralkohol Tanpa Izin dari yang berwenang,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa57fe4e491fc909c313433363539.html,,
https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefa57fde7833fab056313433363438.html,,
